#loc_id	name	lat	lon
0000	Karlsruhe	8.5	48.5
0000	Nürnberg	11.0667	49.45
0000	Berlin	13.4167	52.5333
0000	Konstanz	9.1667	47.6667
0000	Hannover	9.7333	52.4
0000	Köln	6.95	50.9333
0000	Hamburg	10	53.5833
0000	München	11.5833	48.1333
0000	Stuttgart	9.3333	48.6667
0000	Frankfurt am Main	8.6833	50.1
0000	Mannheim	8.4667	49.5
0000	Braunschweig	10.5	52.25
0000	Darmstadt	8.65	49.8667
0000	Karlsruhe	8.5	48.5
0000	Gernsbach	8.35	48.7667
0000	Schwerin	11.4167	53.6667
0000	Neckarsulm	9.2333	49.1833
0000	Düsseldorf	6.7833	51.2167
0000	Essen	4.4667	51.4667
0000	Aurich	7.4833	53.4667
0000	Trier	6.5833	50
0000	Offenburg	7.95	48.4833
0000	Ettlingen	8.4	48.95
0000	Limburgerhof	8.4	49.4167
0000	Bonn	7.1	50.7333
0000	Basel	7.6	47.55
0000	Leipzig	12.4167	51.3333
0000	Norderstedt	10.0167	53.7
0000	Wedel	9.7167	53.5833
0000	Eschborn	8.5667	50.1333
0000	Ravensburg	9.6167	47.7833
0000	Saarbrücken	6.9667	49.25
0000	Leverkusen	6.9833	51.0333
0000	Erfurt	11.05	50.9667
0000	Pforzheim	8.7	48.8833
0000	Wolfsburg	10.8167	52.45
0000	Kiel	10.1333	54.3333
0000	Augsburg	10.9	48.35
0000	Duisburg	6.75	51.4333
0000	Frankfurt	13.75	52.5
0000	Krefeld	6.5333	51.3333
0000	Bremen	8.8	53.0833
0000	Wien	16.3667	48.2167
0000	Schierling	12.0667	48.8
0000	Ludwigsburg	9.1833	48.9
0000	Passau	13.4667	48.5833
0000	Obersulm	9.45	49.1333
0000	Salem	17.6667	59.25
0000	Bielefeld	8.5333	52.0333
0000	Rostock	12.15	54.1
0000	Siegerland	8.0833	50.9167
0000	Moosburg an der Isar	11.9333	48.4667
0000	Wiesbaden	8.2333	50.0833
0000	Böblingen	9.0167	48.6833
0000	Leinfelden-Echterdingen	9.1833	48.7
0000	Minden	8.9	52.3
0000	Heidelberg	8.7	49.4167
0000	Wuppertal	7.1833	51.2667
0000	Landsberg am Lech	10.9	48.05
0000	Remscheid	7.2	51.1833
0000	Mönchengladbach	6.4333	51.2
0000	Schwäbisch Hall	9.7333	49.1
0000	Heilbronn	9.2333	49.1333
0000	Dortmund	7.45	51.5167
0000	Baden-Baden	8.25	48.75
0000	Freiburg im Breisgau	7.85	48
0000	Immenstaad am Bodensee	9.3667	47.6667
0000	Jena	11.5833	50.9333
0000	Unterhaching	11.6167	48.05
0000	Gescher	7	51.95
0000	Lahr	7.8667	48.35
0000	Unterföhring	11.6333	48.2
0000	Hettstedt	11.5167	51.65
0000	Zürich	8.55	47.3833
0000	Herdecke	7.4333	51.4
0000	Walldorf	8.65	49.3
0000	Bad Homburg vor der Höhe	8.6167	50.2167
0000	Homberg	6.7167	51.4667
0000	Aachen	6.1	50.7667
0000	Friedrichshafen	9.5	47.65
0000	Forchheim	13.2667	50.7167
0000	Deutschland	10.5	51.5
0000	French	2	46
0000	Renningen	8.9333	48.7667
0000	Mainz	11.9667	47.8333
0000	Jülich	6.35	50.9167
0000	Bad Neustadt an der Saale	10.2	50.3333
0000	Ingolstadt	11.45	48.7667
0000	Ludwigshafen am Rhein	8.45	49.4833
0000	Leonberg	9.0167	48.8
0000	Freigericht	9.1167	50.1333
0000	Potsdam	13.0667	52.4
0000	Guxhagen	9.4833	51.2
0000	Neuhausen	13.4667	50.6667
0000	Weissach	8.9	48.8333
0000	Wadern	6.8833	49.5333
0000	Mettlach	6.6	49.5
0000	Reutlingen	9.2167	48.5
0000	Brandenburg	12.5667	52.4167
0000	Hildesheim	9.9667	52.15
0000	Plochingen	9.4167	48.7167
0000	Fürth	8.8	49.6667
0000	Weismain	11.25	50.1
0000	Freiburg	7.85	48
0000	Kreuzau	6.5	50.75
0000	Magdeburg	11.6167	52.1333
0000	Erlangen	11.0333	49.6
0000	Haar	7.2167	51.4333
0000	Markgröningen	9.0833	48.8833
0000	Waldkirch	7.9667	48.1
0000	Mülheim an der Ruhr	6.8833	51.4333
0000	Nürtingen	9.3333	48.6167
0000	Willich	6.55	51.2667
0000	Sindelfingen	9.0167	48.7
0000	Bochum	7.1833	51.4667
0000	Landshut	12.1667	48.5167
0000	Regensburg	12.1	49.0167
0000	Tuttlingen	8.8167	47.9833
0000	Bitburg	6.5333	49.9667
0000	Ibbenbüren	7.7333	52.2833
0000	Schleswig-Holstein	10	53.75
0000	Laupheim	9.9167	48.2167
0000	Wetzlar	8.5	50.55
0000	Herford	-2.55	53.25
0000	Lollar	8.7167	50.65
0000	Schwarzheide	13.8667	51.4833
0000	Bayern	11.5	48.5
0000	Ditzingen	9.0667	48.8333
0000	Marktheidenfeld	9.6	49.8333
0000	Baar	8.5	48
0000	Münster	7.3833	47.3
0000	Sankt Augustin	7.1833	50.7667
0000	Fritzlar	9.2667	51.1333
0000	Moers	6.65	51.45
0000	Lehre	10.6833	52.3333
0000	Crailsheim	10.0833	49.15
0000	Kassel	9.3333	51.1667
0000	Bad Nauheim	8.7333	50.35
0000	Bühl	8.15	48.7
0000	Lingen	-2.9333	52.3
0000	Memmingen	10.1833	47.9833
0000	Bamberg	10.9	49.9
0000	Paderborn	8.7333	51.7167
0000	Kemnath	11.9167	49.8667
0000	Tech	3.0833	42.5833
0000	Cottbus	14	51.75
0000	Dresden	13.75	51.05
0000	Biberach an der Riß	9.8	48.1
0000	Donauwörth	10.8	48.7333
0000	Oberhausen	6.85	51.4667
0000	Oldenburg	8.2167	53.1333
0000	Gießen	8.7	50.5833
0000	Erbach	9	49.65
0000	Homburg	8.6167	50.2167
0000	Limburg an der Lahn	8.0667	50.3833
0000	Thalfang	7	49.75
0000	Schweinfurt	10.2667	50.05
0000	Tübingen	9.75	48.5
0000	Marburg an der Lahn	8.7667	50.8167
0000	Bayreuth	11.5833	49.45
0000	Bottrop	6.9167	51.5167
0000	Eggenstein-Leopoldshafen	8.4	49.0833
0000	Lübeck	10.6667	53.8667
0000	Rodgau	8.9	50.0167
0000	Aerzen	9.2667	52.05
0000	Kaiserslautern	7.7833	49.45
0000	Achim	9.0333	53.0167
0000	Bietigheim-Bissingen	9.1333	48.9667
0000	Buchbach	12.3	48.3
0000	Ulm	10	48.4
0000	Flensburg	9.4333	54.7833
0000	Dutch	5.75	52.5
0000	Lichtenfels	11.0667	50.15
0000	English	-2	53
0000	Langenfeld	6.95	51.1
0000	Bremerhaven	8.5833	53.55
0000	Krakau	19.9167	50.05
0000	Ingelheim am Rhein	8.0667	49.9667
0000	Gaimersheim	11.4	48.8
0000	Nördlingen	10.5167	48.85
0000	Heiligenhaus	6.8167	51.3333
0000	Frankenthal	8.3667	49.5333
0000	Aalen	10.1	48.8333
0000	Landau	12.7167	48.6667
0000	Saalfeld	11.3667	50.65
0000	Lohfelden	9.5333	51.2667
0000	Dübendorf	8.6167	47.3833
0000	Sonneberg	11.1667	50.35
0000	Bad Honnef	7.2333	50.6333
0000	Innsbruck	11.4	47.2667
0000	Meerbusch	6.6667	51.2833
0000	Paris	2.3333	48.8667
0000	Marbach am Neckar	9.25	48.9333
0000	Osnabrück	8.05	52.2833
